...1,Red Lights Camera Charges by Locaiton and Year,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,Published: December 2022,...15,...16,...17
Pharmacy Ave. and McNicoll Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,182,256,175,151,183
Markham Rd. and Progress Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,58,47,14,58,75
Markham Rd. and Sheppard Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,571,720,636,354,660,556
Don Mills Rd. and Van Horne Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540,150,585,366,246,576
Sheppard Ave. and Morningside Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,261,216,68,0,0,0
Morningside Ave. and Milner Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625,494,150,242,193,172
Finch Ave. and Norfinch Dr. / Oakdale Rd.*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,15,0,0,0,NA
Kennedy Rd. and McNicoll Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,637,602,1110,1032,947
Ellesmere Rd. and Markham Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,118,116,263,303
Bloor St. and Keele St. / Parkside Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244,832,493,100,90
Eglinton Ave. and Scarlett Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,43,83,30
Steeles Ave. and Dufferin St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,286,294,226,301
Dufferin St. and Dupont St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,105,43,251,318
Bloor St. and Islington Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,47,36,56
Steeles Ave. and Highway 27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,137,146,207
Don Mills Rd. and Sheppard Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,276,149,172
Steeles Ave. and Signet Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,318,401,727,958
Kennedy Rd. and Sheppard Ave,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,870,752,826
Bathurst St. and Nina St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,524,278
Avenue Rd. and Chaplin Cres.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1513
Brimley Rd. and Huntingwood Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,431,829
Brimley Rd. and Progress Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,307
Kingston Rd. and Brimley Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,313
Lawrence Ave. and Scarborough Golf Club Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,409
Steeles Ave. and Markham Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,292
Steeles Ave. and Bathurst St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,188
Strachan Ave. and Wellington St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,101
University Ave. and College St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,230
University Ave. and Dundas St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,832,1658
Warden Ave. and Ellesmere Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,781,1323
Warden Ave. and Bridletowne Crcl. (South Intersection),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,435
Willowdale Ave. and Bishop Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,98
Steeles Ave. and Warden Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
Cummer Ave. and Willowdale Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,555,285
Sheppard Ave. and Victoria Park Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193,231
Bathurst St. and Finch Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,215
Finch Ave. and Don Mills Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,323
Ellesmere Rd. and Midland Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219
Steeles Ave. and Jane St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,491,397
Sheppard Ave. and Jane St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,192
Lawrence Ave. and Midland Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,64
McCowan Rd. and Ellesmere Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,145
Dufferin St. and Bridgeland Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152
McCowan Rd. and Brimorton Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1056,1102
Highway 27 and Rexdale Blvd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,41
Bathrust St. and Wilson Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275,504
Jarvis St. and Shuter St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,724,1339
Lawrence Ave. and Greencrest Crct.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,730,1321
Steeles Ave. and Martin Grove Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358,647
Lake Shore Blvd. and Lower Simcoe St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,23
Martin Grove Rd. and Belfield Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,115
Finch Ave. and Markham Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1033,1122
Finch Ave. and Warden Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,323
Lawrence Ave. and Pharmacy Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,977
Jane St. and Dundas St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232
Eglinton Ave. and Brimley Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89
Eglinton Ave. and Markham Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,374
McCowan Rd. and Consilium Pl. (on hold for construction),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105
St. Clair Ave. and Danforth Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,102
Lawrence Ave. and McCowan Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284,509
Morningside Ave. and Hwy. 401 N Ramp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,487,643
Bellamy Rd. and Brimorton Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,328
Weston rd. and Fenmar Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,344
Markham Rd. and McNicoll Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,537,670
Lawrence Ave. and Warden Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272,352
Kippling Ave. and Widdicombe Hill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,647
Steeles Ave. and Warden Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,203
Lawrence Ave. and Brimley Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,563
William R. Allen Rd. and Sheppard Ave. W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275,485
Midland Ave. and Copthorne Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,160
Lawrence Ave. and The Donway E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150
Sheppard Ave. and Midland Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19
Steeles Ave. and Don Mills Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,239
Jarvis St. and Dundas St. (on hold too much construction),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
Avenue Rd. and Bloor St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
Finch Ave. and McCowan Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,59
Steeles Ave. and Kennedy Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
Steeles Ave. and Alness St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,226
Markham Rd. and McLevin Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1206
Burnhamthorpe Rd. and Martin Grove Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,809
Burnhamthorpe Rd. and The West Mall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,152
Markham rd. and Milner Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,163
Finch Ave. W. and Martin Grove Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
Jane St. and St. Clair Ave. W.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,164
Finch Ave. E. and Neilson Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,243
Lawrence Ave. and Howden Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,2648
Finch Ave. and Tapscott Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
Kennedy Rd. and Finch Ave. E.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,158
Finch Ave. E. and Kenneth Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,133
Danforth Ave. and Warden Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
Willowdale Ave. and Spring Garden Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,205
O'Connor Dr. and Sunrise Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,137
Martin Grove Rd. and Bethridge Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,475
Kingston Rd. and Lawrence Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,303
Ellesmere Rd. and Brimley Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200
Brimley Rd. and Sheppard Ave. E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,379
Markham Rd. and Greencedar Crct.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,161
Rexdale Blvd. and Queens Plate Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,583
Yonge St. and Richmond St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
Evans Ave. and Horner Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,204
Kingston Rd. and Warden Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108
Dundas St. 275 M N of Royal York Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,1172
McCowan Rd. 210M S of Alton Towers Circle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,1020
Jane St. and William Cragg Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,307
Neilson Rd. and Military Trl.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439
Martin Grove Rd and John Garland Blvd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188
Bayview Ave. and Finch Ave. E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lake Shore Blvd. and Bathurst st,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144
Bayview Ave. and Finch Ave. E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87
O'Connor Dr. and Pape Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,779
Meadowvale Rd. and Dean Oark Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,570
Ellesmere Rd. and Morningside Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
McCowan rd. and Alton Towers Crcl. (N Side),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257
Islington Ave. and Millwick Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
Pharmacy Ave. and St. Clair Ave. E.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122
Yonge St. and Athabaska Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,808
McCowan Rd. and Bushby Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350
Empress Ave. and Yonge St,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399
Warden ave. and Huntingwood Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,468
Lawrence Ave. and Birchmount Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153
Bloor St. and Royal York Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172
Eglinton Ave. and Kipling Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35
The East Mall and North Queen St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68
Albion Rd. and Martin Grove Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43
Islington Ave. and Elmhurst Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87
Pharmacy Ave. and Surrey ave,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
Keele St. and 401 C W Keele St. Ramp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1314
Jarvis St. and Gerrard St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
Sheppard Ave. and Washburn Way/Lapsley Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
Steeles Ave. and Middlefield Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61
Victoria Park Ave. and Van Horne Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240
Morningside Ave. and Finch Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1085
Finch Ave. and Pharmacy Ave,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257
Sheppard Ave. and Breckon Gt./Brenyon Way,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58
Sheppard ave. and Leslie St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1053
Dufferin St. and Lawrence Ave. W.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
Church St. and Carlton St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Eglinton Ave. and Centennial Park Blvd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
Jane St. and Maple Leaf Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
Caledonia Rd. and Castlefield Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178
Morningside Ave. and Casebridge Crt.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
Scarborough Golf Club Rd. and Kingston rl.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106
Don Mills Rd. and Overlea Blvd./Gateway Blvd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Pharmacy Ave. and Huntingdale Blvd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
Victoria Park Ave. and Gordon Baker Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162
Markham Rd. and Brimorton Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199
Highway 27 and Carrier Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
Kennedy Rd. and Progress Ave./Glamorgan Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49
Kennedy rd. and Progress Ave./Glamorgan Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169
Victoria Park Ave. and Old Sheppard Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
Victoria Park Ave. and Jonesville Cres./Craigton Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
Bridletown Crcl. And Finch Ave. (W Intersection),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73
Victoria Park Ave. and Ellesmere Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44
Finch Ave. and Sandhurst Crcl. (W Intersection),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
Finch Ave. and Humber College Blvd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166
Sheppard Ave. and Meadowvale Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116
Ellesmere Rd. and Pharmacy Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
Middlefield Rd. and McNicoll Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
Harbour St. and York St.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
Coxwell Ave. and Mortimer Ave.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
Victoria Park Ave. and Curlew Dr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68
Don Mills Rd. and Leith Hill Rd.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107
