2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017**,2018,2019,2020,2021,2022
46,1208,909,998,827,1100,812,721,809,829,3994,6615,2937,2106,1400,1290
42,635,165,238,394,592,249,310,410,271,45,324,321,1197,840,757
70,1061,1123,835,782,999,834,747,436,601,528,804,623,920,1830,1794
25,625,527,760,846,1000,906,632,710,786,501,639,455,627,1314,1558
222,1467,1137,1092,975,1213,1289,1071,779,797,604,0,1181,947,912,1196
0,0,93,171,145,251,160,110,70,143,32,0,0,0,0,0
0,160,86,75,96,136,106,86,56,123,27,71,99,82,30,48
0,34,193,181,420,463,405,386,269,452,190,377,410,1313,430,262
0,0,140,189,169,165,159,98,160,155,34,137,147,94,90,108
5,223,165,117,188,198,144,113,132,131,23,173,150,65,179,201
0,436,494,454,288,228,353,275,217,193,213,283,371,307,458,515
0,54,161,74,90,207,151,174,188,168,24,71,113,342,176,0
0,0,590,943,811,1227,1194,973,879,1054,1004,885,1105,2601,2346,2899
0,0,184,217,0,233,182,169,176,180,22,118,57,0,NA,0
0,139,132,225,165,227,176,121,95,126,18,80,84,57,166,207
0,9,50,141,145,207,128,147,133,139,21,101,105,114,216,336
0,1416,1962,2291,1966,2210,1589,1093,1163,1994,1934,1648,1591,3383,3679,3106
0,121,395,383,356,307,238,253,341,344,152,187,81,359,431,324
0,0,276,209,411,482,345,295,289,318,183,452,213,136,1475,1558
0,369,1218,1235,1113,1351,914,844,901,1322,1223,1099,1058,1074,773,1153
0,365,462,402,283,552,477,370,334,379,201,269,224,224,193,229
0,22,109,117,43,127,71,15,108,142,34,501,583,472,548,559
0,11,44,86,88,119,127,126,141,143,26,155,187,183,120,68
0,0,79,482,332,551,435,260,339,358,425,158,180,238,187,251
0,0,457,933,527,998,785,948,606,619,544,610,616,2498,2149,1567
0,59,234,253,228,232,211,184,243,235,122,153,178,151,326,376
0,225,217,256,189,235,266,232,276,326,120,251,191,729,474,477
0,38,123,260,203,229,241,194,137,195,92,135,179,414,314,270
0,0,610,795,618,491,692,556,555,507,354,459,439,378,509,36
0,60,27,48,67,82,86,95,95,78,20,95,113,92,89,68
0,0,117,240,232,333,253,202,183,184,38,205,190,539,783,1070
0,27,216,79,224,369,494,811,346,368,400,240,266,234,221,269
0,0,625,869,480,885,668,268,1015,709,655,948,1000,975,767,774
0,29,20,11,5,34,35,32,20,16,1,22,63,125,54,66
0,1,71,119,126,201,186,116,111,197,68,185,154,164,159,106
0,11,108,542,274,479,476,293,475,650,489,544,329,256,177,191
0,579,389,1040,955,1220,1366,770,896,1288,1344,1587,1367,875,733,474
0,0,643,1482,1283,1296,1176,915,810,329,209,402,389,348,946,1173
0,49,66,80,57,89,93,77,58,79,18,72,106,68,51,114
0,380,177,116,216,380,331,237,346,742,1518,852,773,1155,948,958
0,0,162,344,350,802,564,812,1056,1145,943,746,1498,794,605,935
0,241,328,168,161,0,504,422,504,530,314,561,408,421,382,417
0,0,50,63,82,111,126,85,97,99,18,62,90,39,82,0
0,835,677,889,522,535,647,705,604,609,317,0,0,0,0,0
0,1056,1060,1037,936,869,628,1049,990,882,344,537,350,608,586,348
0,472,1883,1353,1308,927,1082,77,345,1300,958,1069,1412,1524,1065,1004
0,150,320,348,190,387,251,285,345,358,142,276,206,643,449,282
0,309,220,328,269,286,287,125,200,332,145,258,203,237,139,152
0,8,308,910,385,596,833,673,689,706,480,446,308,496,1242,818
0,0,22,0,47,0,0,286,589,2662,2430,1587,2120,1015,800,1625
0,104,542,494,248,274,367,338,351,539,218,334,291,280,281,419
0,4,221,474,327,447,431,402,322,375,283,0,0,0,0,0
0,0,47,181,129,164,178,189,138,151,86,219,324,259,169,374
0,0,346,494,365,427,303,254,290,465,0,0,0,0,0,0
0,0,43,129,98,119,213,199,212,211,81,154,53,45,197,215
0,1,123,291,228,302,196,48,494,502,283,503,540,418,722,720
0,2,56,197,181,234,271,219,225,249,121,0,0,0,0,0
0,0,7,71,58,70,55,74,75,60,4,44,40,0,79,186
0,0,113,293,183,288,287,249,331,306,159,350,369,198,134,0
0,0,180,188,138,167,135,152,141,128,18,92,134,77,480,542
0,0,0,0,21,141,107,46,275,257,88,789,744,486,598,770
0,0,0,557,205,299,468,631,544,613,3586,3551,2622,0,0,0
0,0,25,28,8,16,13,35,23,175,40,80,100,116,77,62
0,0,83,187,104,94,138,97,122,200,588,1318,1254,636,839,822
0,1,252,722,512,612,334,3,16,386,191,346,304,195,190,199
0,0,414,891,108,0,284,727,665,692,2708,2500,1661,1131,447,1243
0,0,214,1173,546,1097,768,623,583,732,566,650,601,305,343,345
0,0,102,262,153,203,151,213,212,242,87,546,1309,1046,300,175
0,0,129,348,146,297,328,267,226,198,824,992,851,589,897,1040
0,0,188,131,740,963,864,772,402,255,155,272,211,271,1360,1339
0,0,0,38,63,5,110,134,175,206,71,15,22,0,0,0
0,0,0,752,813,954,774,683,683,713,975,601,420,722,631,432
0,0,93,221,156,109,121,143,149,24,0,0,0,0,0,0
0,0,30,86,68,63,90,85,86,112,11,40,80,81,68,66
0,0,108,248,150,162,149,136,174,203,51,134,144,102,74,80
0,0,73,622,695,584,507,287,1038,829,655,801,780,875,923,1218
0,0,81,684,531,667,539,691,589,564,392,374,361,347,406,634
0,0,0,0,0,0,0,0,0,0,104,5641,5454,4890,2662,2273
0,0,0,0,0,0,0,0,0,0,1334,2941,3106,1325,0,1041
0,0,0,0,0,0,0,0,0,0,718,808,1189,435,263,743
0,0,0,0,0,0,0,0,0,0,244,1009,908,685,719,1667
0,0,0,0,0,0,0,0,0,0,150,314,240,217,111,77
0,0,0,0,0,0,0,0,0,0,740,2287,2292,1407,871,0
0,0,0,0,0,0,0,0,0,0,172,490,485,493,450,726
0,0,0,0,0,0,0,0,0,0,439,437,289,1267,1142,1171
0,0,0,0,0,0,0,0,0,0,71,230,288,309,310,363
0,0,0,0,0,0,0,0,0,0,57,127,105,84,73,259
0,0,0,0,0,0,0,0,0,0,58,251,185,229,286,240
0,0,0,0,0,0,0,0,0,0,506,901,709,711,1212,950
0,0,0,0,0,0,0,0,0,0,108,98,111,144,130,155
0,0,0,0,0,0,0,0,0,0,341,149,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,143,125,295,221,268
0,0,0,0,0,0,0,0,0,0,116,56,0,0,0,0
0,0,0,0,0,0,0,0,0,0,254,216,173,561,410,329
0,0,0,0,0,0,0,0,0,0,526,622,534,652,661,749
0,0,0,0,0,0,0,0,0,0,123,55,0,0,0,0
0,0,0,0,0,0,0,0,0,0,255,257,102,0,0,0
0,0,0,0,0,0,0,0,0,0,994,2856,1972,1620,1630,832
0,0,0,0,0,0,0,0,0,0,197,571,250,310,431,707
0,0,0,0,0,0,0,0,0,0,0,75,222,171,145,161
0,0,0,0,0,0,0,0,0,0,66,504,498,405,510,138
0,0,0,0,0,0,0,0,0,0,83,27,20,1,2,3
0,0,0,0,0,0,0,0,0,0,1668,1714,1468,1192,739,1168
0,0,0,0,0,0,0,0,0,0,174,268,209,122,NA,4
0,0,0,0,0,0,0,0,0,0,321,355,287,348,371,256
0,0,0,0,0,0,0,0,0,0,106,188,148,358,492,515
0,0,0,0,0,0,0,0,0,0,363,1786,1520,1387,935,0
0,0,0,0,0,0,0,0,0,0,453,538,519,339,946,668
0,0,0,0,0,0,0,0,0,0,83,148,93,100,60,143
0,0,0,0,0,0,0,0,0,0,330,421,359,243,185,352
0,0,0,0,0,0,0,0,0,0,174,937,809,749,814,871
0,0,0,0,0,0,0,0,0,0,209,262,147,122,104,381
0,0,0,0,0,0,0,0,0,0,457,624,219,291,289,283
0,0,0,0,0,0,0,0,0,0,122,95,477,731,545,507
0,0,0,0,0,0,0,0,0,0,561,790,837,907,991,798
0,0,0,0,0,0,0,0,0,0,123,102,103,75,109,209
0,0,0,0,0,0,0,0,0,0,2139,3336,3125,1692,973,1457
0,0,0,0,0,0,0,0,0,0,2222,1729,1380,998,822,921
0,0,0,0,0,0,0,0,0,0,122,203,155,148,141,139
0,0,0,0,0,0,0,0,0,0,15,49,51,34,26,1
0,0,0,0,0,0,0,0,0,0,326,1239,1136,1005,1060,1705
0,0,0,0,0,0,0,0,0,0,290,441,352,241,276,398
0,0,0,0,0,0,0,0,0,0,100,81,38,118,168,156
0,0,0,0,0,0,0,0,0,0,463,444,298,206,404,649
0,0,0,0,0,0,0,0,0,0,198,208,163,234,201,235
0,0,0,0,0,0,0,0,0,0,52,70,111,220,214,200
0,0,0,0,0,0,0,0,0,0,52,303,224,242,0,0
0,0,0,0,0,0,0,0,0,0,67,127,102,81,228,180
0,0,0,0,0,0,0,0,0,0,0,94,65,107,NA,0
0,0,0,0,0,0,0,0,0,0,128,170,6,0,0,92
0,0,0,0,0,0,0,0,0,0,156,367,331,221,922,965
0,0,0,0,0,0,0,0,0,0,1083,1254,866,755,1045,1660
0,0,0,0,0,0,0,0,0,0,523,723,0,0,0,0
0,0,0,0,0,0,0,0,0,0,165,374,327,287,659,737
0,0,0,0,0,0,0,0,0,0,89,269,373,274,624,537
0,0,0,0,0,0,0,0,0,0,193,231,169,141,123,130
0,0,0,0,0,0,0,0,0,0,15,364,286,170,334,1114
0,0,0,0,0,0,0,0,0,0,215,605,498,1880,1539,1916
0,0,0,0,0,0,0,0,0,0,49,43,31,23,10,17
0,0,0,0,0,0,0,0,0,0,104,756,510,204,217,217
0,0,0,0,0,0,0,0,0,0,106,128,108,203,258,208
0,0,0,0,0,0,0,0,0,0,111,692,684,497,861,1157
0,0,0,0,0,0,0,0,0,0,151,130,121,72,672,803
0,0,0,0,0,0,0,0,0,0,346,153,0,0,0,0
0,0,0,0,0,0,0,0,0,0,221,182,256,175,151,183
0,0,0,0,0,0,0,0,0,0,23,58,47,14,58,75
0,0,0,0,0,0,0,0,0,0,571,720,636,354,660,556
0,0,0,0,0,0,0,0,0,0,540,150,585,366,246,576
0,0,0,0,0,0,0,0,0,0,261,216,68,0,0,0
0,0,0,0,0,0,0,0,0,0,625,494,150,242,193,172
0,0,0,0,0,0,0,0,0,0,35,15,0,0,0,0
0,0,0,0,0,0,0,0,0,0,152,637,602,1110,1032,947
0,0,0,0,0,0,0,0,0,0,0,119,118,116,263,303
0,0,0,0,0,0,0,0,0,0,0,244,832,493,100,90
0,0,0,0,0,0,0,0,0,0,0,0,21,43,83,30
0,0,0,0,0,0,0,0,0,0,0,120,286,294,226,301
0,0,0,0,0,0,0,0,0,0,0,13,105,43,251,318
0,0,0,0,0,0,0,0,0,0,0,0,11,47,36,56
0,0,0,0,0,0,0,0,0,0,0,0,30,137,146,207
0,0,0,0,0,0,0,0,0,0,0,0,98,276,149,172
0,0,0,0,0,0,0,0,0,0,0,0,318,401,727,958
0,0,0,0,0,0,0,0,0,0,0,0,0,870,752,826
0,0,0,0,0,0,0,0,0,0,0,0,0,41,524,278
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1513
0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,829
0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,313
0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,409
0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,292
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,230
0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,1658
0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,1323
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,435
0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,98
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,285
0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,231
0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,215
0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,323
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219
0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,397
0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,145
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1056,1102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,41
0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,504
0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,1339
0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,1321
0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,115
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,1122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,323
0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,977
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,374
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,509
0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,643
0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,328
0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,670
0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,352
0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,203
0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,563
0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,485
0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,160
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,239
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,226
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1206
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,164
0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,243
0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,2648
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,133
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,205
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,137
0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,475
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,379
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,161
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,204
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,1172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1020
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
